"year","familysize","child","threshold"
2014,1,"0","12316"
2014,2,"0","15853"
2014,2,"1","16317"
2014,3,"0","18518"
2014,3,"1","19055"
2014,3,"2","19073"
2014,4,"0","24418"
2014,4,"1","24817"
2014,4,"2","24008"
2014,4,"3","24091"
2014,5,"0","29447"
2014,5,"1","29875"
2014,5,"2","28960"
2014,5,"3","28252"
2014,5,"4","27820"
2014,6,"0","33869"
2014,6,"1","34004"
2014,6,"2","33303"
2014,6,"3","32631"
2014,6,"4","31633"
2014,6,"5","31041"
2014,7,"0","38971"
2014,7,"1","39214"
2014,7,"2","38375"
2014,7,"3","37791"
2014,7,"4","36701"
2014,7,"5","35431"
2014,7,"6","34036"
2014,8,"0","43586"
2014,8,"1","43970"
2014,8,"2","43179"
2014,8,"3","42485"
2014,8,"4","41501"
2014,8,"5","40252"
2014,8,"6","38953"
2014,8,"7","38622"
2014,9,"0","52430"
2014,9,"1","52685"
2014,9,"2","51984"
2014,9,"3","51396"
2014,9,"4","50430"
2014,9,"5","49101"
2014,9,"6","47899"
2014,9,"7","47601"
2014,9,"8","45768"
2015,1,"0","12331"
2015,2,"0","15871"
2015,2,"1","16337"
2015,3,"0","18540"
2015,3,"1","19078"
2015,3,"2","19096"
2015,4,"0","24447"
2015,4,"1","24847"
2015,4,"2","24036"
2015,4,"3","24120"
2015,5,"0","29482"
2015,5,"1","29911"
2015,5,"2","28995"
2015,5,"3","28286"
2015,5,"4","27853"
2015,6,"0","33909"
2015,6,"1","34044"
2015,6,"2","33342"
2015,6,"3","32670"
2015,6,"4","31670"
2015,6,"5","31078"
2015,7,"0","39017"
2015,7,"1","39260"
2015,7,"2","38421"
2015,7,"3","37835"
2015,7,"4","36745"
2015,7,"5","35473"
2015,7,"6","34077"
2015,8,"0","43637"
2015,8,"1","44023"
2015,8,"2","43230"
2015,8,"3","42536"
2015,8,"4","41551"
2015,8,"5","40300"
2015,8,"6","38999"
2015,8,"7","38668"
2015,9,"0","52493"
2015,9,"1","52747"
2015,9,"2","52046"
2015,9,"3","51457"
2015,9,"4","50490"
2015,9,"5","49159"
2015,9,"6","47956"
2015,9,"7","47658"
2015,9,"8","45822"
2016,1,"0","12486"
2016,2,"0","16072"
2016,2,"1","16543"
2016,3,"0","18774"
2016,3,"1","19318"
2016,3,"2","19337"
2016,4,"0","24755"
2016,4,"1","25160"
2016,4,"2","24339"
2016,4,"3","24424"
2016,5,"0","29854"
2016,5,"1","30288"
2016,5,"2","29360"
2016,5,"3","28643"
2016,5,"4","28205"
2016,6,"0","34337"
2016,6,"1","34473"
2016,6,"2","33763"
2016,6,"3","33082"
2016,6,"4","32070"
2016,6,"5","31470"
2016,7,"0","39509"
2016,7,"1","39756"
2016,7,"2","38905"
2016,7,"3","38313"
2016,7,"4","37208"
2016,7,"5","35920"
2016,7,"6","34507"
2016,8,"0","44188"
2016,8,"1","44578"
2016,8,"2","43776"
2016,8,"3","43072"
2016,8,"4","42075"
2016,8,"5","40809"
2016,8,"6","39491"
2016,8,"7","39156"
2016,9,"0","53155"
2016,9,"1","53413"
2016,9,"2","52702"
2016,9,"3","52106"
2016,9,"4","51127"
2016,9,"5","49779"
2016,9,"6","48561"
2016,9,"7","48259"
2016,9,"8","46400"
2017,1,"0","12752"
2017,2,"0","16414"
2017,2,"1","16895"
2017,3,"0","19173"
2017,3,"1","19730"
2017,3,"2","19749"
2017,4,"0","25283"
2017,4,"1","25696"
2017,4,"2","24858"
2017,4,"3","24944"
2017,5,"0","30490"
2017,5,"1","30933"
2017,5,"2","29986"
2017,5,"3","29253"
2017,5,"4","28805"
2017,6,"0","35069"
2017,6,"1","35208"
2017,6,"2","34482"
2017,6,"3","33787"
2017,6,"4","32753"
2017,6,"5","32140"
2017,7,"0","40351"
2017,7,"1","40603"
2017,7,"2","39734"
2017,7,"3","39129"
2017,7,"4","38001"
2017,7,"5","36685"
2017,7,"6","35242"
2017,8,"0","45129"
2017,8,"1","45528"
2017,8,"2","44708"
2017,8,"3","43990"
2017,8,"4","42971"
2017,8,"5","41678"
2017,8,"6","40332"
2017,8,"7","39990"
2017,9,"0","54287"
2017,9,"1","54550"
2017,9,"2","53825"
2017,9,"3","53216"
2017,9,"4","52216"
2017,9,"5","50840"
2017,9,"6","49595"
2017,9,"7","49287"
2017,9,"8","47389"
2018,1,"0","13064"
2018,2,"0","16815"
2018,2,"1","17308"
2018,3,"0","19642"
2018,3,"1","20212"
2018,3,"2","20231"
2018,4,"0","25900"
2018,4,"1","26324"
2018,4,"2","25465"
2018,4,"3","25554"
2018,5,"0","31234"
2018,5,"1","31689"
2018,5,"2","30718"
2018,5,"3","29967"
2018,5,"4","29509"
2018,6,"0","35925"
2018,6,"1","36068"
2018,6,"2","35324"
2018,6,"3","34612"
2018,6,"4","33553"
2018,6,"5","32925"
2018,7,"0","41336"
2018,7,"1","41594"
2018,7,"2","40705"
2018,7,"3","40085"
2018,7,"4","38929"
2018,7,"5","37581"
2018,7,"6","36102"
2018,8,"0","46231"
2018,8,"1","46640"
2018,8,"2","45800"
2018,8,"3","45064"
2018,8,"4","44021"
2018,8,"5","42696"
2018,8,"6","41317"
2018,8,"7","40967"
2018,9,"0","55613"
2018,9,"1","55883"
2018,9,"2","55140"
2018,9,"3","54516"
2018,9,"4","53491"
2018,9,"5","52082"
2018,9,"6","50807"
2018,9,"7","50491"
2018,9,"8","48546"
2019,1,"0","13300.437791411"
2019,2,"0","17119.6083128834"
2019,2,"1","17621.5116257669"
2019,3,"0","19997.7101226994"
2019,3,"1","20578.0358282209"
2019,3,"2","20597.6414263804"
2019,4,"0","26369.5295245399"
2019,4,"1","26800.8526840491"
2019,4,"2","25926.443006135"
2019,4,"3","26016.6287576687"
2019,5,"0","31800.2802147239"
2019,5,"1","32262.9723312883"
2019,5,"2","31274.8501840491"
2019,5,"3","30510.2318558282"
2019,5,"4","30043.6186196319"
2019,6,"0","36576.2039263804"
2019,6,"1","36721.2853527607"
2019,6,"2","35964.5092638037"
2019,6,"3","35239.1021319018"
2019,6,"4","34160.7942331288"
2019,6,"5","33521.6517331288"
2019,7,"0","42085.3770092025"
2019,7,"1","42348.0920245399"
2019,7,"2","41442.3133895706"
2019,7,"3","40811.0131288344"
2019,7,"4","39634.6772392638"
2019,7,"5","38262.2853680982"
2019,7,"6","36756.5754294479"
2019,8,"0","47069.1200613497"
2019,8,"1","47484.7587423313"
2019,8,"2","46629.9546625767"
2019,8,"3","45881.0208128834"
2019,8,"4","44818.397392638"
2019,8,"5","43469.5322392638"
2019,8,"6","42065.7714110429"
2019,8,"7","41708.9495245399"
2019,9,"0","56620.9674846626"
2019,9,"1","56895.4458588957"
2019,9,"2","56138.6697699386"
2019,9,"3","55503.4483895706"
2019,9,"4","54460.4305674847"
2019,9,"5","53025.3007822086"
2019,9,"6","51727.4101840491"
2019,9,"7","51405.8783742331"
2019,9,"8","49425.7129601227"
